Product image	Product name	Price	Rating	Amazon link
=IMAGE("https://m.media-amazon.com/images/I/51tbxm79xwL._AC_UL320_.jpg")	Novo Kindle (lançamento em 2022) – O mais leve e compacto Kindle, agora com um ecrã de alta resolução de 300 ppi de 6” e duas vezes mais armazenamento | Sem anúncios | Preto	110,80 €	4.7 de 5 estrelas	https://www.amazon.es/-/pt/dp/B09SWS16W6/ref=sr_1_1?crid=3R2H4DS46XOMN&keywords=kindle&qid=1706290875&sprefix=%2Caps%2C115&sr=8-1
=IMAGE("https://m.media-amazon.com/images/I/61eGz0e6N+L._AC_UL320_.jpg")	Kindle Paperwhite (16 GB) | agora com um ecrã de 6,8" e luz quente ajustável, sem publicidade	172,80 €	4.7 de 5 estrelas	https://www.amazon.es/-/pt/dp/B09TMF6742/ref=sr_1_2?crid=3R2H4DS46XOMN&keywords=kindle&qid=1706290875&sprefix=%2Caps%2C115&sr=8-2
=IMAGE("https://m.media-amazon.com/images/I/61qQRiANWsL._AC_UL320_.jpg")	Apresentamos o Kindle Paperwhite Signature Edition com 32 GB, um ecrã de 6,8 polegadas, carregamento sem fios e luz frontal auto-ajustável, sem anúncios	193,13 €	4.6 de 5 estrelas	https://www.amazon.es/-/pt/dp/B08N2QK2TG/ref=sr_1_3?crid=3R2H4DS46XOMN&keywords=kindle&qid=1706290875&sprefix=%2Caps%2C115&sr=8-3
=IMAGE("https://m.media-amazon.com/images/I/81HvngjTo7L._AC_UL320_.jpg")	Kindle Oasis, agora com luz quente ajustável, resistente à água, 32 GB, Wi-Fi, grafite	284,62 €	4.5 de 5 estrelas	https://www.amazon.es/-/pt/dp/B07L5GK1KY/ref=sr_1_4?crid=3R2H4DS46XOMN&keywords=kindle&qid=1706290875&sprefix=%2Caps%2C115&sr=8-4
=IMAGE("https://m.media-amazon.com/images/I/61KkTFqyLxL._AC_UL320_.jpg")	SPC Dickens Light Pro Livro eletrónico com ecrã tátil e luz regulável em iluminação e temperatura de cor, posição vertical e horizontal, capa de livro incluída, um mês de autonomia, preto	122,99 €	3.8 de 5 estrelas	https://www.amazon.es/-/pt/dp/B09HTTNGLF/ref=sr_1_5?crid=3R2H4DS46XOMN&keywords=kindle&qid=1706290875&sprefix=%2Caps%2C115&sr=8-5
=IMAGE("https://m.media-amazon.com/images/I/71lqNygWTxL._AC_UL320_.jpg")	Kindle Scribe | O primeiro Kindle para leitura e escrita, com um ecrã Paperwhite de 10,2 polegadas e com uma resolução de 300 ppi, inclui lápis premium | 32GB	426,93 €	4.2 de 5 estrelas	https://www.amazon.es/-/pt/dp/B09BSQ365J/ref=sr_1_6?crid=3R2H4DS46XOMN&keywords=kindle&qid=1706290875&sprefix=%2Caps%2C115&sr=8-6
=IMAGE("https://m.media-amazon.com/images/I/51jXVkr+CvL._AC_UL320_.jpg")	Pocketbook Basic Lux 3 Ink White, tinta eletrónica	105,28 €	3.2 de 5 estrelas	https://www.amazon.es/-/pt/dp/B0BDW84C13/ref=sr_1_7?crid=3R2H4DS46XOMN&keywords=kindle&qid=1706290875&sprefix=%2Caps%2C115&sr=8-7
=IMAGE("https://m.media-amazon.com/images/I/41y7LXi6G+L._AC_UL320_.jpg")	PocketBook Basic Lux 3 Ink para Asus Zenfone Max Pro M1, preto	98,09 €	3.6 de 5 estrelas	https://www.amazon.es/-/pt/dp/B0BDW9PRK1/ref=sr_1_8?crid=3R2H4DS46XOMN&keywords=kindle&qid=1706290875&sprefix=%2Caps%2C115&sr=8-8
=IMAGE("https://m.media-amazon.com/images/I/614L8heg-2L._AC_UL320_.jpg")	PocketBook Verse (BrigHT BLUE) azul	129,00 €	5.0 de 5 estrelas	https://www.amazon.es/-/pt/dp/B0CGVTJ47Z/ref=sr_1_9?crid=3R2H4DS46XOMN&keywords=kindle&qid=1706290875&sprefix=%2Caps%2C115&sr=8-9
=IMAGE("https://m.media-amazon.com/images/I/61sOGJ1yi2L._AC_UL320_.jpg")	Tablet E Reader de 7 polegadas, leitores de livros eletrónicos dispositivos Ereader à prova de água livros eletrónicos com ecrã colorido brilho ajustável suporta cartão TF (4G memória)	88,36 €	3.5 de 5 estrelas	https://www.amazon.es/-/pt/dp/B09QJXZD6V/ref=sr_1_10?crid=3R2H4DS46XOMN&keywords=kindle&qid=1706290875&sprefix=%2Caps%2C115&sr=8-10
